Gestionnaire,RaisonSociale,categ,info_categ,Commune,NomCommune,Pollution,PopLegaleTotale,
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31001,Agassac,O,123,
31396001B,SYNDICAT INTERCOMMUNAL DES EAUX DES COTEAUX HERS-ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31002,Aignes,O,242,1
31555472A,COMMUNAUTE URBAINE TOULOUSE METROPOLE ,3G01,Communautés urbaines,31003,Aigrefeuille,O,926,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31004,Ayguesvives,O,2304,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31005,Alan,O,311,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31006,Albiac,O,198,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31007,Ambax,O,69,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31008,Anan,O,226,1
31009000A,COMMUNE D'ANTICHAN DE FRONTIGNES ,2A01,Communes du bassin,31009,Antichan de Frontignes,O,86,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31010,Antignac,O,111,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31011,Arbas,O,258,1
31020001A,SYNDICAT DES EAUX ET DE L'ASSAINISSEMENT DE LA VALLEE DU JOB,3D04,"Syndicat d'assainisement, eau potable",31012,Arbon,O,77,1
31247001A,S.A.E.P. DE LA PLAINE DE RIVIERE ,3D04,"Syndicat d'assainisement, eau potable",31013,Ardiège,O,418,1
31020001A,SYNDICAT DES EAUX ET DE L'ASSAINISSEMENT DE LA VALLEE DU JOB,3D04,"Syndicat d'assainisement, eau potable",31014,Arguenos,O,51,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31015,Argut Dessous,O,31,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31017,Arlos,O,95,2
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31018,Arnaud Guilhem,O,201,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31019,Artigue,O,38,1
31020001A,SYNDICAT DES EAUX ET DE L'ASSAINISSEMENT DE LA VALLEE DU JOB,3D04,"Syndicat d'assainisement, eau potable",31020,Aspet,O,1044,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31020,Aspet,O,1044,0
31020001A,SYNDICAT DES EAUX ET DE L'ASSAINISSEMENT DE LA VALLEE DU JOB,3D04,"Syndicat d'assainisement, eau potable",31021,Aspret Sarrat,O,145,1
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31022,Aucamville,O,7900,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31023,Aulon,O,353,1
31396001B,SYNDICAT INTERCOMMUNAL DES EAUX DES COTEAUX HERS-ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31024,Auragne,O,409,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31025,Aureville,O,720,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31026,Auriac sur Vendinelle,O,1027,1
09272001A,SYNDICAT MIXTE DEPARTEMENTAL EAU ASSAINISSEMENT DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31027,Auribail,O,228,1
31206001A,S.I. DES EAUX DE LA RIVE GAUCHE DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31027,Auribail,O,228,0
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31028,Aurignac,O,1244,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31029,Aurin,O,290,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31030,Ausseing,O,74,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31031,Ausson,O,562,1
31555472A,COMMUNAUTE URBAINE TOULOUSE METROPOLE ,3G01,Communautés urbaines,31032,Aussonne,O,6009,1
31033000A,COMMUNE D'AUTERIVE ,2A01,Communes du bassin,31033,Auterive,O,8858,1
31396001B,SYNDICAT INTERCOMMUNAL DES EAUX DES COTEAUX HERS-ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31033,Auterive,O,8858,0
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31034,Auzas,O,183,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31035,Auzeville Tolosane,O,3124,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31036,Auzielle,O,1378,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31037,Avignonet Lauragais,O,1288,1
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31038,Azas,O,514,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31039,Bachas,O,67,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31040,Bachos,O,27,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31041,Bagiry,O,84,1
31555014C,LYONNAISE DES EAUX FRANCE ,9A01,Industriels,31042,Bagnères de Luchon,O,2743,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31043,Balesta,O,179,1
31555472A,COMMUNAUTE URBAINE TOULOUSE METROPOLE ,3G01,Communautés urbaines,31044,Balma,O,13203,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31045,Barbazan,O,464,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31046,Baren,O,5,1
09272001A,SYNDICAT MIXTE DEPARTEMENTAL EAU ASSAINISSEMENT DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31047,Bax,O,89,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31048,Baziège,O,3252,1
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31049,Bazus,O,593,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31050,Beauchalot,O,528,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31051,Beaufort,O,371,1
09272001A,SYNDICAT MIXTE DEPARTEMENTAL EAU ASSAINISSEMENT DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31052,Beaumont sur Lèze,O,1522,1
31206001A,S.I. DES EAUX DE LA RIVE GAUCHE DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31052,Beaumont sur Lèze,O,1522,0
31555472A,COMMUNAUTE URBAINE TOULOUSE METROPOLE ,3G01,Communautés urbaines,31053,Beaupuy,O,1315,1
31396001B,SYNDICAT INTERCOMMUNAL DES EAUX DES COTEAUX HERS-ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31054,Beauteville,O,164,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31055,Beauville,O,135,1
31555472A,COMMUNAUTE URBAINE TOULOUSE METROPOLE ,3G01,Communautés urbaines,31056,Beauzelle,O,5175,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31057,Belberaud,O,1318,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31058,Belbèze de Lauragais,O,98,1
31315001B,S.I. EAUX ET ASSAINISSEMENT DES VALLEES DE L'ARBAS ET BAS SALAT,3D04,"Syndicat d'assainisement, eau potable",31059,Belbèze en Comminges,O,109,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31060,Bélesta en Lauragais,O,114,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31061,Bellegarde Sainte Marie,O,198,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31062,Bellesserre,O,84,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31063,Benque,O,158,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31064,Benque Dessous et Dessus,O,20,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31065,Bérat,O,2662,1
31288001A,S.I. DES EAUX DE LA RIVE DROITE DU TARN ,3D04,"Syndicat d'assainisement, eau potable",31066,Bessières,O,3158,1
31555014C,LYONNAISE DES EAUX FRANCE ,9A01,Industriels,31066,Bessières,O,3158,0
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31066,Bessières,O,3158,0
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31067,Bezins Garraux,O,55,1
31068000A,COMMUNE DE BILLIERE ,2A01,Communes du bassin,31068,Billière,O,25,1
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31069,Blagnac,O,21961,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31070,Blajan,O,516,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31071,Bois de la Pierre,O,421,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31072,Boissède,O,84,1
31288001A,S.I. DES EAUX DE LA RIVE DROITE DU TARN ,3D04,"Syndicat d'assainisement, eau potable",31073,Bondigoux,O,444,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31074,Bonrepos Riquet,O,243,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31075,Bonrepos sur Aussonnelle,O,827,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31076,Bordes de Rivière,O,472,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31077,Born,O,394,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31078,Boudrac,O,122,1
31490001A,S.I.A.E.P. DE LA REGION DE ST JORY CASTELNAU D'ESTRETEFONDS,3D04,"Syndicat d'assainisement, eau potable",31079,Bouloc,O,4026,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31080,Boulogne sur Gesse,O,1704,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31081,Bourg d'Oueil,O,11,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31082,Bourg Saint Bernard,O,855,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31083,Boussan,O,214,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31084,Boussens,O,1075,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31085,Boutx,O,279,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31086,Bouzin,O,85,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31087,Bragayrac,O,274,1
31555472A,COMMUNAUTE URBAINE TOULOUSE METROPOLE ,3G01,Communautés urbaines,31088,Brax,O,2521,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31089,Bretx,O,537,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31090,Brignemont,O,379,1
31555472A,COMMUNAUTE URBAINE TOULOUSE METROPOLE ,3G01,Communautés urbaines,31091,Bruguières,O,4995,1
31092000A,COMMUNE DE BURGALAYS ,2A01,Communes du bassin,31092,Burgalays,O,132,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31093,Burgaud,O,623,1
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31094,Buzet sur Tarn,O,2188,1
31020001A,SYNDICAT DES EAUX ET DE L'ASSAINISSEMENT DE LA VALLEE DU JOB,3D04,"Syndicat d'assainisement, eau potable",31095,Cabanac Cazaux,O,116,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31096,Cabanac Séguenville,O,159,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31097,Cabanial,O,345,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31098,Cadours,O,1052,1
31396001B,SYNDICAT INTERCOMMUNAL DES EAUX DES COTEAUX HERS-ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31099,Caignac,O,258,1
31396001B,SYNDICAT INTERCOMMUNAL DES EAUX DES COTEAUX HERS-ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31100,Calmont,O,2071,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31101,Cambernard,O,435,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31102,Cambiac,O,204,1
09272001A,SYNDICAT MIXTE DEPARTEMENTAL EAU ASSAINISSEMENT DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31103,Canens,O,59,1
09272001A,SYNDICAT MIXTE DEPARTEMENTAL EAU ASSAINISSEMENT DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31104,Capens,O,484,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31104,Capens,O,484,0
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31105,Caragoudes,O,249,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31106,Caraman,O,2392,1
09272001A,SYNDICAT MIXTE DEPARTEMENTAL EAU ASSAINISSEMENT DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31107,Carbonne,O,5038,1
31107000A,COMMUNE DE CARBONNE ,2A01,Communes du bassin,31107,Carbonne,O,5038,0
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31108,Cardeilhac,O,257,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31109,Cassagnabère Tournas,O,406,1
31315001B,S.I. EAUX ET ASSAINISSEMENT DES VALLEES DE L'ARBAS ET BAS SALAT,3D04,"Syndicat d'assainisement, eau potable",31110,Cassagne,O,650,1
09272001A,SYNDICAT MIXTE DEPARTEMENTAL EAU ASSAINISSEMENT DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31111,Castagnac,O,299,1
31315001B,S.I. EAUX ET ASSAINISSEMENT DES VALLEES DE L'ARBAS ET BAS SALAT,3D04,"Syndicat d'assainisement, eau potable",31112,Castagnède,O,181,1
31254002B,COMMUNAUTE D'AGGLOMERATION DU SICOVAL ,3H01,Communautés d'agglomérations,31113,Castanet Tolosan,O,11037,1
31315001B,S.I. EAUX ET ASSAINISSEMENT DES VALLEES DE L'ARBAS ET BAS SALAT,3D04,"Syndicat d'assainisement, eau potable",31114,Castelbiague,O,231,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31115,Castelgaillard,O,57,1
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31116,Castelginest,O,8725,1
31555052B,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX ,9A01,Industriels,31117,Castelmaurou,O,3496,1
31490001A,S.I.A.E.P. DE LA REGION DE ST JORY CASTELNAU D'ESTRETEFONDS,3D04,"Syndicat d'assainisement, eau potable",31118,Castelnau d'Estrétefonds,O,5252,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31119,Castelnau Picampeau,O,187,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31120,Castéra,O,754,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31121,Castéra Vignoles,O,63,1
31454001A,S.I. DES EAUX DES COTEAUX DU TOUCH,3D04,"Syndicat d'assainisement, eau potable",31122,Casties Labrande,O,96,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31123,Castillon de Larboust,O,66,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31124,Castillon de Saint Martory,O,322,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31125,Cathervielle,O,36,1
31351001A,S.I. DES EAUX DE LA VALLEE DE LA SAVE ET DES COTEAUX DE CADOURS,3D04,"Syndicat d'assainisement, eau potable",31126,Caubiac,O,243,1
31127000A,COMMUNE DE CAUBOUS ,2A01,Communes du bassin,31127,Caubous,O,7,1
31206001A,S.I. DES EAUX DE LA RIVE GAUCHE DE L'ARIEGE,3D04,"Syndicat d'assainisement, eau potable",31128,Caujac,O,608,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31129,Cazaril Laspènes,O,22,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31130,Cazaril Tambourès,O,80,1
31020001A,SYNDICAT DES EAUX ET DE L'ASSAINISSEMENT DE LA VALLEE DU JOB,3D04,"Syndicat d'assainisement, eau potable",31131,Cazaunous,O,66,1
31132000A,COMMUNE DE CAZAUX LAYRISSE ,2A01,Communes du bassin,31132,Cazaux Layrisse,O,70,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31133,Cazeaux de Larboust,O,93,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31134,Cazeneuve Montaut,O,63,1
31135002A,REGIE D'EAU ET D'ASSAINISSEMENT DE CAZERES-COULADERE,2C02,Eau ou assainissement,31135,Cazères,O,4409,1
31490001A,S.I.A.E.P. DE LA REGION DE ST JORY CASTELNAU D'ESTRETEFONDS,3D04,"Syndicat d'assainisement, eau potable",31136,Cépet,O,1512,1
31106001A,S.I.E. DE LA MONTAGNE NOIRE ,3D04,"Syndicat d'assainisement, eau potable",31137,Cessales,O,139,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31138,Charlas,O,222,1
31471001A,S.I. DES EAUX DE LA REGION DE ST BEAT ,3D04,"Syndicat d'assainisement, eau potable",31139,Chaum,O,211,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31140,Chein Dessus,O,197,1
31585002A,S.E.M. PYRENEES SERVICES PUBLICS ,9G01,Société d'économie mixte,31141,Ciadoux,O,252,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31142,Cier de Luchon,O,249,1
31143000A,COMMUNE DE CIER DE RIVIERE ,2A01,Communes du bassin,31143,Cier de Rivière,O,259,1
31555272H,SYNDICAT MIXTE DE L'EAU ET DE L'ASSAINISSEMENT DE LA HAUTE-GARONNE,3D04,"Syndicat d'assainisement, eau potable",31144,Cierp Gaud,O,942,1
