Departement,CodeINSEE,Nom commune,prix
31,31001,AGASSAC                                           ,1.342
31,31003,AIGREFEUILLE                                      ,1.325
31,31004,AYGUESVIVES                                       ,1.532
31,31005,ALAN                                              ,1.342
31,31006,ALBIAC                                            ,1.325
31,31007,AMBAX                                             ,1.342
31,31008,ANAN                                              ,1.342
31,31009,ANTICHAN-DE-FRONTIGNES                            ,0.625
31,31012,ARBON                                             ,1.112
31,31013,ARDIEGE                                           ,1.07
31,31014,ARGUENOS                                          ,1.112
31,31018,ARNAUD-GUILHEM                                    ,1.342
31,31019,ARTIGUE                                           ,0.098
31,31020,ASPET                                             ,1.112
31,31020,ASPET                                             ,1.417
31,31021,ASPRET-SARRAT                                     ,1.112
31,31022,AUCAMVILLE                                        ,1.115
31,31023,AULON                                             ,1.342
31,31025,AUREVILLE                                         ,1.532
31,31026,AURIAC-SUR-VENDINELLE                             ,1.325
31,31028,AURIGNAC                                          ,1.342
31,31029,AURIN                                             ,1.325
31,31031,AUSSON                                            ,1.342
31,31032,AUSSONNE                                          ,1.397
31,31034,AUZAS                                             ,1.342
31,31035,AUZEVILLE-TOLOSANE                                ,1.532
31,31036,AUZIELLE                                          ,1.532
31,31037,AVIGNONET-LAURAGAIS                               ,1.325
31,31038,AZAS                                              ,1.726
31,31039,BACHAS                                            ,1.342
31,31041,BAGIRY                                            ,1.342
31,31043,BALESTA                                           ,1.342
31,31044,BALMA                                             ,1.451
31,31045,BARBAZAN                                          ,1.342
31,31046,BAREN                                             ,1.241
31,31047,BAX                                               ,1.3
31,31048,BAZIEGE                                           ,1.532
31,31049,BAZUS                                             ,1.726
31,31050,BEAUCHALOT                                        ,1.342
31,31051,BEAUFORT                                          ,1.424
31,31053,BEAUPUY                                           ,1.325
31,31055,BEAUVILLE                                         ,1.325
31,31056,BEAUZELLE                                         ,1.232
31,31057,BELBERAUD                                         ,1.532
31,31058,BELBEZE-DE-LAURAGAIS                              ,1.532
31,31059,BELBEZE-EN-COMMINGES                              ,1.197
31,31060,BELESTA-EN-LAURAGAIS                              ,1.325
31,31062,BELLESSERRE                                       ,1.413
31,31063,BENQUE                                            ,1.342
31,31065,BERAT                                             ,1.424
31,31066,BESSIERES                                         ,1.726
31,31069,BLAGNAC                                           ,1.355
31,31070,BLAJAN                                            ,1.342
31,31071,BOIS-DE-LA-PIERRE                                 ,1.424
31,31072,BOISSEDE                                          ,1.342
31,31073,BONDIGOUX                                         ,2.136
31,31074,BONREPOS-RIQUET                                   ,1.325
31,31075,BONREPOS-SUR-AUSSONNELLE                          ,1.424
31,31076,BORDES-DE-RIVIERE                                 ,1.342
31,31077,LE BORN                                           ,1.472
31,31078,BOUDRAC                                           ,1.342
31,31079,BOULOC                                            ,1.6
31,31080,BOULOGNE-SUR-GESSE                                ,1.342
31,31082,BOURG-SAINT-BERNARD                               ,1.325
31,31083,BOUSSAN                                           ,1.342
31,31084,BOUSSENS                                          ,1.342
31,31085,BOUTX                                             ,1.602
31,31085,BOUTX                                             ,1.792
31,31086,BOUZIN                                            ,1.342
31,31087,BRAGAYRAC                                         ,1.424
31,31088,BRAX                                              ,1.402
31,31089,BRETX                                             ,1.413
31,31090,BRIGNEMONT                                        ,1.413
31,31091,BRUGUIERES                                        ,1.6
31,31092,BURGALAYS                                         ,1.02
31,31093,LE BURGAUD                                        ,1.413
31,31094,BUZET-SUR-TARN                                    ,1.726
31,31095,CABANAC-CAZAUX                                    ,1.112
31,31096,CABANAC-SEGUENVILLE                               ,1.413
31,31097,LE CABANIAL                                       ,1.325
31,31098,CADOURS                                           ,1.413
31,31101,CAMBERNARD                                        ,1.424
31,31102,CAMBIAC                                           ,1.325
31,31103,CANENS                                            ,1.3
31,31104,CAPENS                                            ,1.424
31,31104,CAPENS                                            ,1.3
31,31105,CARAGOUDES                                        ,1.325
31,31106,CARAMAN                                           ,1.325
31,31107,CARBONNE                                          ,1.412
31,31108,CARDEILHAC                                        ,1.342
31,31109,CASSAGNABERE-TOURNAS                              ,1.342
31,31110,CASSAGNE                                          ,1.197
31,31111,CASTAGNAC                                         ,1.3
31,31112,CASTAGNEDE                                        ,1.197
31,31113,CASTANET-TOLOSAN                                  ,1.532
31,31114,CASTELBIAGUE                                      ,1.197
31,31115,CASTELGAILLARD                                    ,1.342
31,31116,CASTELGINEST                                      ,1.115
31,31117,CASTELMAUROU                                      ,1.115
31,31118,CASTELNAU-D'ESTRETEFONDS                          ,1.6
31,31119,CASTELNAU-PICAMPEAU                               ,1.424
31,31120,LE CASTERA                                        ,1.413
31,31121,CASTERA-VIGNOLES                                  ,1.342
31,31122,CASTIES-LABRANDE                                  ,1.424
31,31124,CASTILLON-DE-SAINT-MARTORY                        ,1.342
31,31126,CAUBIAC                                           ,1.413
31,31130,CAZARIL-TAMBOURES                                 ,1.342
31,31131,CAZAUNOUS                                         ,1.112
31,31134,CAZENEUVE-MONTAUT                                 ,1.342
31,31135,CAZERES                                           ,
31,31136,CEPET                                             ,1.6
31,31137,CESSALES                                          ,1.325
31,31138,CHARLAS                                           ,1.342
31,31139,CHAUM                                             ,1.224
31,31141,CIADOUX                                           ,1.342
31,31147,CLARAC                                            ,1.342
31,31148,CLERMONT-LE-FORT                                  ,1.532
31,31149,COLOMIERS                                         ,0.983
31,31150,CORNEBARRIEU                                      ,0.983
31,31151,CORRONSAC                                         ,1.532
31,31152,COUEILLES                                         ,1.342
31,31153,COULADERE                                         ,1.3
31,31155,COURET                                            ,1.197
31,31156,COX                                               ,1.413
31,31157,CUGNAUX                                           ,1.09
31,31158,CUGURON                                           ,1.342
31,31159,LE CUING                                          ,1.342
31,31160,DAUX                                              ,1.413
31,31161,DEYME                                             ,1.532
31,31162,DONNEVILLE                                        ,1.532
31,31163,DREMIL-LAFAGE                                     ,1.325
31,31164,DRUDAS                                            ,1.413
31,31165,EAUNES                                            ,1.366
31,31166,EMPEAUX                                           ,1.424
31,31167,ENCAUSSE-LES-THERMES                              ,1.112
31,31168,EOUX                                              ,1.342
31,31169,ESCALQUENS                                        ,1.532
31,31170,ESCANECRABE                                       ,1.342
31,31171,ESPANES                                           ,1.532
31,31172,ESPARRON                                          ,1.342
31,31175,ESTANCARBON                                       ,1.342
31,31177,EUP                                               ,1.224
31,31178,FABAS                                             ,1.342
31,31179,LE FAGET                                          ,1.325
31,31180,FALGA                                             ,1.325
31,31181,LE FAUGA                                          ,1.424
31,31182,FENOUILLET                                        ,1.115
31,31183,FIGAROL                                           ,1.197
31,31185,FOLCARDE                                          ,1.325
31,31186,FONBEAUZARD                                       ,1.115
31,31187,FONSORBES                                         ,1.424
31,31188,FONTENILLES                                       ,1.424
31,31189,FORGUES                                           ,1.424
31,31191,FOUGARON                                          ,1.197
31,31192,FOURQUEVAUX                                       ,1.532
31,31193,LE FOUSSERET                                      ,1.424
31,31194,FRANCARVILLE                                      ,1.325
31,31196,FRANCON                                           ,1.342
31,31197,FRANQUEVIELLE                                     ,1.342
31,31198,LE FRECHET                                        ,1.342
31,31199,FRONSAC                                           ,1.224
31,31200,FRONTIGNAN-DE-COMMINGES                           ,0.9
31,31201,FRONTIGNAN-SAVES                                  ,1.342
31,31202,FRONTON                                           ,
31,31204,FUSTIGNAC                                         ,1.424
31,31205,GAGNAC-SUR-GARONNE                                ,1.115
31,31206,GAILLAC-TOULZA                                    ,1.3
31,31207,GALIE                                             ,1.342
31,31208,GANTIES                                           ,1.197
31,31209,GARAC                                             ,1.413
31,31211,GARGAS                                            ,1.6
31,31212,GARIDECH                                          ,1.726
31,31215,GAURE                                             ,1.325
31,31216,GEMIL                                             ,1.726
31,31217,GENOS                                             ,1.165
31,31218,GENSAC-DE-BOULOGNE                                ,1.342
31,31219,GENSAC-SUR-GARONNE                                ,1.3
31,31223,GOUDEX                                            ,1.342
31,31224,GOURDAN-POLIGNAN                                  ,1.342
31,31225,GOUTEVERNISSE                                     ,1.3
31,31226,GOUZENS                                           ,1.3
31,31227,GOYRANS                                           ,1.532
31,31228,GRAGNAGUE                                         ,1.325
31,31229,GRATENS                                           ,1.424
31,31230,GRATENTOUR                                        ,1.115
31,31232,GRENADE                                           ,1.6
31,31234,LE GRES                                           ,1.413
31,31236,HERRAN                                            ,1.197
31,31237,HIS                                               ,1.197
31,31238,HUOS                                              ,1.342
31,31239,L'ISLE-EN-DODON                                   ,1.342
31,31240,ISSUS                                             ,1.532
31,31241,IZAUT-DE-L'HOTEL                                  ,1.112
31,31243,JUZES                                             ,1.325
31,31245,JUZET-D'IZAUT                                     ,1.112
31,31246,LABARTHE-INARD                                    ,1.342
31,31247,LABARTHE-RIVIERE                                  ,1.07
31,31248,LABARTHE-SUR-LEZE                                 ,1.366
31,31249,LABASTIDE-BEAUVOIR                                ,1.532
31,31250,LABASTIDE-CLERMONT                                ,1.424
31,31251,LABASTIDE-PAUMES                                  ,1.342
31,31252,LABASTIDE-SAINT-SERNIN                            ,1.115
31,31253,LABASTIDETTE                                      ,1.424
31,31254,LABEGE                                            ,1.532
31,31255,LABROQUERE                                        ,1.342
31,31258,LACAUGNE                                          ,1.3
31,31259,LACROIX-FALGARDE                                  ,1.532
31,31260,LAFFITE-TOUPIERE                                  ,1.342
31,31261,LAFITTE-VIGORDANE                                 ,1.424
31,31265,LAGRAULET-SAINT-NICOLAS                           ,1.413
31,31266,LAHAGE                                            ,1.424
31,31267,LAHITERE                                          ,1.3
31,31268,LALOURET-LAFFITEAU                                ,1.342
31,31269,LAMASQUERE                                        ,1.424
31,31270,LANDORTHE                                         ,1.342
31,31271,LANTA                                             ,1.325
31,31272,LAPEYRERE                                         ,1.3
31,31273,LAPEYROUSE-FOSSAT                                 ,1.115
31,31274,LARCAN                                            ,1.342
31,31275,LAREOLE                                           ,1.413
31,31276,LARROQUE                                          ,1.342
31,31277,LASSERRE                                          ,1.413
31,31278,LATOUE                                            ,1.342
31,31279,LATOUR                                            ,1.3
31,31280,LATRAPE                                           ,1.3
31,31281,LAUNAC                                            ,1.413
31,31282,LAUNAGUET                                         ,1.115
31,31283,LAUTIGNAC                                         ,1.424
31,31284,LAUZERVILLE                                       ,1.532
31,31285,LAVALETTE                                         ,1.325
31,31286,LAVELANET-DE-COMMINGES                            ,1.499
31,31287,LAVERNOSE-LACASSE                                 ,1.424
31,31288,LAYRAC-SUR-TARN                                   ,2.136
31,31289,LECUSSAN                                          ,1.342
31,31290,LEGE                                              ,0.717
31,31291,LEGUEVIN                                          ,1.13
31,31292,LESCUNS                                           ,1.342
31,31293,LESPINASSE                                        ,1.115
31,31294,LESPITEAU                                         ,1.112
31,31295,LESPUGUE                                          ,1.342
31,31296,LESTELLE-DE-SAINT-MARTORY                         ,1.237
31,31297,LEVIGNAC                                          ,1.413
31,31298,LEZ                                               ,1.224
31,31299,LHERM                                             ,1.424
31,31300,LIEOUX                                            ,1.342
31,31301,LILHAC                                            ,1.342
31,31302,LODES                                             ,1.342
31,31303,LONGAGES                                          ,1.424
31,31304,LOUBENS-LAURAGAIS                                 ,1.325
31,31305,LOUDET                                            ,1.342
31,31306,LOURDE                                            ,1.342
31,31307,LUNAX                                             ,1.342
31,31308,LUSCAN                                            ,1.342
31,31309,LUSSAN-ADEILHAC                                   ,1.424
31,31310,LUX                                               ,1.325
31,31311,LA MAGDELAINE-SUR-TARN                            ,1.726
31,31312,MAILHOLAS                                         ,1.3
31,31313,MALVEZIE                                          ,1.165
31,31314,MANCIOUX                                          ,1.242
31,31315,MANE                                              ,1.197
31,31316,MARIGNAC                                          ,1.224
31,31317,MARIGNAC-LASCLARES                                ,1.424
31,31318,MARIGNAC-LASPEYRES                                ,1.342
31,31320,MARQUEFAVE                                        ,1.3
31,31321,MARSOULAS                                         ,1.197
31,31322,MARTISSERRE                                       ,1.342
31,31323,MARTRES-DE-RIVIERE                                ,1.07
31,31324,MARTRES-TOLOSANE                                  ,1.342
31,31325,MASCARVILLE                                       ,1.325
31,31326,MASSABRAC                                         ,1.3
31,31327,MAURAN                                            ,1.092
31,31328,MAUREMONT                                         ,1.325
31,31329,MAURENS                                           ,1.325
31,31331,MAUREVILLE                                        ,1.325
31,31333,MAUVEZIN                                          ,1.342
31,31334,MAUZAC                                            ,1.3
31,31336,MAZERES-SUR-SALAT                                 ,1.197
31,31338,MENVILLE                                          ,1.413
31,31339,MERENVIELLE                                       ,1.413
31,31340,MERVILLA                                          ,1.532
31,31341,MERVILLE                                          ,1.413
31,31343,MIRAMBEAU                                         ,1.342
31,31346,MIREPOIX-SUR-TARN                                 ,2.136
31,31347,MOLAS                                             ,1.342
31,31349,MONDAVEZAN                                        ,1.424
31,31350,MONDILHAN                                         ,1.342
31,31351,MONDONVILLE                                       ,1.397
31,31352,MONDOUZIL                                         ,1.325
31,31353,MONES                                             ,1.424
31,31355,MONS                                              ,1.325
31,31356,MONTAIGUT-SUR-SAVE                                ,1.413
31,31357,MONTASTRUC-DE-SALIES                              ,1.197
31,31358,MONTASTRUC-LA-CONSEILLERE                         ,1.726
31,31359,MONTASTRUC-SAVES                                  ,1.424
31,31361,MONTAUT                                           ,1.3
31,31362,MONTBERAUD                                        ,1.3
31,31363,MONTBERNARD                                       ,1.342
31,31364,MONTBERON                                         ,1.115
31,31365,MONTBRUN-BOCAGE                                   ,1.3
31,31365,MONTBRUN-BOCAGE                                   ,1.3
31,31366,MONTBRUN-LAURAGAIS                                ,1.532
31,31369,MONT-DE-GALIE                                     ,1.342
31,31370,MONTEGUT-BOURJAC                                  ,1.424
31,31371,MONTEGUT-LAURAGAIS                                ,1.325
31,31372,MONTESPAN                                         ,1.197
31,31373,MONTESQUIEU-GUITTAUT                              ,1.342
31,31375,MONTESQUIEU-VOLVESTRE                             ,1.3
31,31376,MONTGAILLARD-DE-SALIES                            ,1.197
31,31377,MONTGAILLARD-LAURAGAIS                            ,1.325
31,31378,MONTGAILLARD-SUR-SAVE                             ,1.342
31,31379,MONTGAZIN                                         ,1.3
31,31381,MONTGISCARD                                       ,1.532
31,31382,MONTGRAS                                          ,1.424
31,31383,MONTJOIRE                                         ,1.726
31,31384,MONTLAUR                                          ,1.532
31,31385,MONTMAURIN                                        ,1.342
31,31386,MONTOULIEU-SAINT-BERNARD                          ,1.342
31,31387,MONTOUSSIN                                        ,1.424
31,31388,MONTPITOL                                         ,1.726
31,31389,MONTRABE                                          ,1.325
31,31390,MONTREJEAU                                        ,1.342
31,31391,MONTSAUNES                                        ,1.197
31,31392,MOURVILLES-BASSES                                 ,1.325
31,31393,MOURVILLES-HAUTES                                 ,1.325
31,31395,MURET                                             ,1.195
31,31397,NENIGAN                                           ,1.342
31,31398,NIZAN-GESSE                                       ,1.342
31,31400,NOGARET                                           ,1.325
31,31401,NOUEILLES                                         ,1.532
31,31402,ODARS                                             ,1.532
31,31405,ORE                                               ,1.342
31,31406,PALAMINY                                          ,1.092
31,31407,PAULHAC                                           ,1.726
31,31408,PAYSSOUS                                          ,1.112
31,31409,PECHABOU                                          ,1.532
31,31410,PECHBONNIEU                                       ,1.115
31,31411,PECHBUSQUE                                        ,1.532
31,31412,PEGUILHAN                                         ,1.342
31,31413,PELLEPORT                                         ,1.413
31,31414,PEYRISSAS                                         ,1.342
31,31415,PEYROUZET                                         ,1.342
31,31416,PEYSSIES                                          ,1.424
31,31417,PIBRAC                                            ,0.983
31,31418,PIN-BALMA                                         ,1.325
31,31419,LE PIN-MURELET                                    ,1.424
31,31420,PINSAGUEL                                         ,1.366
31,31421,PINS-JUSTARET                                     ,1.366
31,31423,PLAGNOLE                                          ,1.424
31,31424,PLAISANCE-DU-TOUCH                                ,0.953
31,31425,LE PLAN                                           ,1.3
31,31427,POINTIS-INARD                                     ,1.197
31,31428,POLASTRON                                         ,1.424
31,31429,POMPERTUZAT                                       ,1.532
31,31430,PONLAT-TAILLEBOURG                                ,1.342
31,31433,PORTET-SUR-GARONNE                                ,1.398
31,31435,POUCHARRAMET                                      ,1.424
31,31436,POUY-DE-TOUGES                                    ,1.424
31,31437,POUZE                                             ,1.532
31,31438,PRADERE-LES-BOURGUETS                             ,1.413
31,31439,PRESERVILLE                                       ,1.325
31,31440,PROUPIARY                                         ,1.342
31,31441,PRUNET                                            ,1.325
31,31443,PUYMAURIN                                         ,1.342
31,31444,PUYSSEGUR                                         ,1.413
31,31445,QUINT-FONSEGRIVES                                 ,1.505
31,31446,RAMONVILLE-SAINT-AGNE                             ,1.532
31,31448,REBIGUE                                           ,1.532
31,31449,REGADES                                           ,1.112
31,31452,RIEUCAZE                                          ,1.112
31,31453,RIEUMAJOU                                         ,1.325
31,31454,RIEUMES                                           ,1.424
31,31455,RIEUX                                             ,1.3
31,31456,RIOLAS                                            ,1.342
31,31458,ROQUES                                            ,1.398
31,31459,ROQUESERIERE                                      ,1.726
31,31460,ROQUETTES                                         ,1.366
31,31461,ROUEDE                                            ,1.197
31,31462,ROUFFIAC-TOLOSAN                                  ,1.115
31,31463,ROUMENS                                           ,1.325
31,31464,SABONNERES                                        ,1.424
31,31465,SACCOURVIELLE                                     ,0.633
31,31466,SAIGUEDE                                          ,1.424
31,31467,SAINT-ALBAN                                       ,1.115
31,31468,SAINT-ANDRE                                       ,1.342
31,31469,SAINT-ARAILLE                                     ,1.342
31,31471,SAINT-BEAT                                        ,1.224
31,31472,SAINT-BERTRAND-DE-COMMINGES                       ,1.342
31,31473,SAINT-CEZERT                                      ,1.413
31,31474,SAINT-CHRISTAUD                                   ,1.3
31,31475,SAINT-CLAR-DE-RIVIERE                             ,1.424
31,31476,SAINT-ELIX-LE-CHATEAU                             ,1.424
31,31477,SAINT-ELIX-SEGLAN                                 ,1.342
31,31478,SAINT-FELIX-LAURAGAIS                             ,1.325
31,31479,SAINT-FERREOL-DE-COMMINGES                        ,1.342
31,31480,SAINTE-FOY-D'AIGREFEUILLE                         ,1.325
31,31481,SAINTE-FOY-DE-PEYROLIERES                         ,1.424
31,31482,SAINT-FRAJOU                                      ,1.342
31,31483,SAINT-GAUDENS                                     ,1.342
31,31484,SAINT-GENIES-BELLEVUE                             ,1.115
31,31485,SAINT-GERMIER                                     ,1.325
31,31486,SAINT-HILAIRE                                     ,1.424
31,31487,SAINT-IGNAN                                       ,1.342
31,31488,SAINT-JEAN                                        ,1.115
31,31489,SAINT-JEAN-LHERM                                  ,1.726
31,31490,SAINT-JORY                                        ,1.6
31,31491,SAINT-JULIA                                       ,1.325
31,31492,SAINT-JULIEN-SUR-GARONNE                          ,1.499
31,31493,SAINT-LARY-BOUJEAN                                ,1.342
31,31494,SAINT-LAURENT                                     ,1.342
31,31496,SAINTE-LIVRADE                                    ,1.413
31,31497,SAINT-LOUP-CAMMAS                                 ,1.115
31,31498,SAINT-LOUP-EN-COMMINGES                           ,1.342
31,31499,SAINT-LYS                                         ,1.424
31,31501,SAINT-MARCEL-PAULEL                               ,1.325
31,31502,SAINT-MARCET                                      ,1.342
31,31503,SAINT-MARTORY                                     ,1.342
31,31504,SAINT-MEDARD                                      ,1.342
31,31506,SAINT-ORENS-DE-GAMEVILLE                          ,1.729
31,31507,SAINT-PAUL-SUR-SAVE                               ,1.413
31,31509,SAINT-PE-D'ARDET                                  ,1.342
31,31510,SAINT-PE-DELBOSC                                  ,1.342
31,31511,SAINT-PIERRE                                      ,1.325
31,31512,SAINT-PIERRE-DE-LAGES                             ,1.325
31,31513,SAINT-PLANCARD                                    ,1.342
31,31514,SAINT-ROME                                        ,1.325
31,31515,SAINT-RUSTICE                                     ,1.6
31,31516,SAINT-SAUVEUR                                     ,1.6
31,31517,SAINT-SULPICE-SUR-LEZE                            ,1.3
31,31518,SAINT-THOMAS                                      ,1.424
31,31519,SAINT-VINCENT                                     ,1.325
31,31520,SAJAS                                             ,1.424
31,31522,SALERM                                            ,1.342
31,31523,SALIES-DU-SALAT                                   ,1.197
31,31524,SALLES-ET-PRATVIEL                                ,1.185
31,31526,LA SALVETAT-SAINT-GILLES                          ,0.953
31,31527,LA SALVETAT-LAURAGAIS                             ,1.325
31,31528,SAMAN                                             ,1.342
31,31529,SAMOUILLAN                                        ,1.342
31,31530,SANA                                              ,1.342
31,31531,SARRECAVE                                         ,1.342
31,31532,SARREMEZAN                                        ,1.342
31,31533,SAUBENS                                           ,1.366
31,31534,SAUSSENS                                          ,1.325
31,31536,SAUX-ET-POMAREDE                                  ,1.342
31,31537,SAVARTHES                                         ,1.342
31,31538,SAVERES                                           ,1.424
31,31539,SEDEILHAC                                         ,1.342
31,31540,SEGREVILLE                                        ,1.325
31,31541,SEILH                                             ,1.397
31,31542,SEILHAN                                           ,1.342
31,31543,SENARENS                                          ,1.342
31,31544,SENGOUAGNET                                       ,1.112
31,31545,SEPX                                              ,1.342
31,31550,SOUEICH                                           ,1.112
31,31551,TARABEL                                           ,1.325
31,31552,TERREBASSE                                        ,1.342
31,31553,THIL                                              ,1.413
31,31554,TOUILLE                                           ,1.197
31,31555,TOULOUSE                                          ,1.431
31,31556,LES TOURREILLES                                   ,1.342
31,31557,TOURNEFEUILLE                                     ,0.983
31,31558,TOUTENS                                           ,1.325
31,31560,TREBONS-SUR-LA-GRASSE                             ,1.325
31,31561,L'UNION                                           ,1.115
31,31562,URAU                                              ,1.197
31,31563,VACQUIERS                                         ,1.6
31,31564,VALCABRERE                                        ,0.546
31,31565,VALENTINE                                         ,1.342
31,31566,VALLEGUE                                          ,1.325
31,31567,VALLESVILLES                                      ,1.325
31,31568,VARENNES                                          ,1.532
31,31569,VAUDREUILLE                                       ,1.325
31,31570,VAUX                                              ,1.325
31,31571,VENDINE                                           ,1.325
31,31573,VERFEIL                                           ,1.325
31,31574,VERNET                                            ,1.366
31,31575,VIEILLE-TOULOUSE                                  ,1.532
31,31575,VIEILLE-TOULOUSE                                  ,1.532
31,31577,VIGNAUX                                           ,1.413
31,31578,VIGOULET-AUZIL                                    ,1.532
31,31579,VILLARIES                                         ,1.726
31,31580,VILLATE                                           ,1.366
31,31582,VILLEFRANCHE-DE-LAURAGAIS                         ,1.325
31,31583,VILLEMATIER                                       ,1.726
31,31584,VILLEMUR-SUR-TARN                                 ,1.472
31,31585,VILLENEUVE-DE-RIVIERE                             ,1.342
31,31586,VILLENEUVE-LECUSSAN                               ,1.342
31,31587,VILLENEUVE-LES-BOULOC                             ,1.6
31,31588,VILLENEUVE-TOLOSANE                               ,1.09
31,31589,VILLENOUVELLE                                     ,1.325
31,31591,ESCOULIS                                          ,1.432
31,31592,LARRA                                             ,1.413
31,31593,CAZAC                                             ,1.342
