city_code,city_name,population,lat,lng,public_gestion,price
31001, Agassac ,123,43.366667,0.883333,0,1.342
31002, Aignes ,242,43.316667,1.6,1,0
31003, Aigrefeuille ,926,43.566667,1.6,1,1.325
31004, Ayguesvives ,2304,43.433333,1.6,1,1.532
31005, Alan ,311,43.216667,0.95,0,1.342
31007, Ambax ,69,43.366667,0.933333,0,1.342
31008, Anan ,226,43.35,0.833333,0,1.342
31009, Antichan-de-Frontignes ,86,42.966667,0.666667,1,0.625
31010, Antignac ,111,42.833333,0.6,1,0
31011, Arbas ,258,43,0.9,1,0
31012, Arbon ,77,43,0.75,1,1.112
31013, Ardiège ,418,43.066667,0.65,1,1.07
31014, Arguenos ,51,42.966667,0.716667,1,1.112
31015, Argut-Dessous ,31,42.883333,0.716667,1,0
31017, Arlos ,95,42.9,0.7,1,0
31018, Arnaud-Guilhem ,201,43.133333,0.9,0,1.342
31019, Artigue ,38,42.833333,0.616667,1,0.098
31020, Aspet ,1044,43.016667,0.8,1,1.112
31021, Aspret-Sarrat ,145,43.066667,0.716667,1,1.112
31023, Aulon ,353,43.183333,0.833333,0,1.342
31024, Auragne ,409,43.383333,1.5,1,0
31025, Aureville ,720,43.483333,1.45,1,1.532
31026, Auriac-sur-Vendinelle ,1027,43.516667,1.816667,1,1.325
31027, Auribail ,228,43.35,1.383333,1,0
31028, Aurignac ,1244,43.216667,0.883333,0,1.342
31029, Aurin ,290,43.533333,1.666667,1,1.325
31030, Ausseing ,74,43.15,1.016667,1,0
31031, Ausson ,562,43.083333,0.6,0,1.342
31032, Aussonne ,6009,43.683333,1.316667,1,1.397
31033, Auterive ,8858,43.35,1.483333,1,0
31034, Auzas ,183,43.166667,0.883333,0,1.342
31035, Auzeville-Tolosane ,3124,43.533333,1.483333,1,1.532
31036, Auzielle ,1378,43.55,1.566667,1,1.532
31038, Azas ,514,43.716667,1.666667,0,1.726
31039, Bachas ,67,43.25,0.933333,0,1.342
31040, Bachos ,27,42.883333,0.616667,1,0
31041, Bagiry ,84,42.983333,0.633333,0,1.342
31042, Bagnères-de-Luchon ,2743,42.783333,0.6,0,0
31043, Balesta ,179,43.2,0.566667,0,1.342
31044, Balma ,13203,43.616667,1.5,1,1.451
31045, Barbazan ,464,43.033333,0.633333,0,1.342
31046, Baren ,5,42.866667,0.616667,1,1.241
31047, Bax ,89,43.233333,1.266667,1,1.3
31048, Baziège ,3252,43.45,1.616667,1,1.532
31049, Bazus ,593,43.733333,1.516667,0,1.726
31050, Beauchalot ,528,43.1,0.866667,0,1.342
31051, Beaufort ,371,43.466667,1.116667,1,1.424
31052, Beaumont-sur-Lèze ,1522,43.383333,1.366667,1,0
31053, Beaupuy ,1315,43.65,1,1,1.325
31054, Beauteville ,164,43.35,1.733333,1,0
31055, Beauville ,135,43.466667,1.766667,1,1.325
31056, Beauzelle ,5175,43.666667,1.366667,1,1.232
31057, Belberaud ,1318,43.5,1.583333,1,1.532
31058, Belbèze-de-Lauragais ,98,43.433333,1.55,1,1.532
31059, Belbèze-en-Comminges ,109,43.133333,1.016667,1,1.197
31060, Bélesta-en-Lauragais ,114,43.433333,1.816667,1,1.325
31062, Bellesserre ,84,43.783333,1.116667,1,1.413
31063, Benque ,158,43.266667,0.916667,0,1.342
31065, Bérat ,2662,43.383333,1.183333,1,1.424
31066, Bessières ,3158,43.8,1.616667,1,1.726
31067, Bézins-Garraux ,55,42.933333,0.7,1,0
31068, Billière ,25,42.816667,0.533333,1,0
31069, Blagnac ,21961,43.633333,1.4,0,1.355
31070, Blajan ,516,43.266667,0.65,0,1.342
31071, Bois-de-la-Pierre ,421,43.35,1.15,1,1.424
31072, Boissède ,84,43.4,0.816667,0,1.342
31073, Bondigoux ,444,43.833333,1.55,1,2.136
31074, Bonrepos-Riquet ,243,43.683333,1.616667,1,1.325
31075, Bonrepos-sur-Aussonnelle ,827,43.55,1.15,1,1.424
31076, Bordes-de-Rivière ,472,43.1,0.633333,0,1.342
31077, Le Born ,394,43.883333,1.55,1,1.472
31078, Boudrac ,122,43.2,0.55,0,1.342
31079,Bouloc,4026,43.783333,1.416667,1,1.6
31081, Bourg-d'Oueil ,11,42.866667,0.5,1,0
31082, Bourg-Saint-Bernard ,855,43.6,1.733333,1,1.325
31083, Boussan ,214,43.233333,0.9,0,1.342
31084, Boussens ,1075,43.183333,0.966667,0,1.342
31085, Boutx ,279,42.916667,0.716667,1,1.602
31086, Bouzin ,85,43.183333,0.883333,0,1.342
31087, Bragayrac ,274,43.483333,1.066667,1,1.424
31088, Brax ,2521,43.616667,1.25,1,1.402
31089, Bretx ,537,43.7,1.216667,1,1.413
31090, Brignemont ,379,43.783333,0.983333,1,1.413
31091, Bruguières ,4995,43.733333,1.416667,1,1.6
31092, Burgalays ,132,42.883333,0.633333,1,1.02
31094, Buzet-sur-Tarn ,2188,43.783333,1.65,0,1.726
31095, Cabanac-Cazaux ,116,43.033333,0.75,1,1.112
31096, Cabanac-Séguenville ,159,43.8,1.033333,1,1.413
31097, Le Cabanial ,345,43.516667,1.866667,1,1.325
31098, Cadours ,1052,43.733333,1.05,1,1.413
31099, Caignac ,258,43.316667,1.7,1,0
31100, Calmont ,2071,43.283333,1.633333,1,0
31101, Cambernard ,435,43.483333,1.2,1,1.424
31102, Cambiac ,204,43.483333,1.783333,1,1.325
31103, Canens ,59,43.216667,1.333333,1,1.3
31104, Capens ,484,43.333333,1.25,1,1.424
31105, Caragoudes ,249,43.5,1.7,1,1.325
31106, Caraman ,2392,43.533333,1.766667,1,1.325
31107, Carbonne ,5038,43.3,1.233333,1,1.412
31108, Cardeilhac ,257,43.2,0.683333,0,1.342
31109, Cassagnabère-Tournas ,406,43.233333,0.8,0,1.342
31110, Cassagne ,650,43.116667,0.983333,1,1.197
31111, Castagnac ,299,43.233333,1.35,1,1.3
31112, Castagnède ,181,43.05,0.966667,1,1.197
31113, Castanet-Tolosan ,11037,43.516667,1.5,1,1.532
31114, Castelbiague ,231,43.033333,0.916667,1,1.197
31115, Castelgaillard ,57,43.35,0.9,0,1.342
31116, Castelginest ,8725,43.7,1.433333,0,1.115
31118, Castelnau-d'Estrétefonds ,5252,43.783333,1.366667,1,1.6
31119, Castelnau-Picampeau ,187,43.3,1.016667,1,1.424
31120, Le Castéra ,754,43.683333,1.15,1,1.413
31121, Castéra-Vignoles ,63,43.283333,0.783333,0,1.342
31122, Casties-Labrande ,96,43.333333,1,1,1.424
31123, Castillon-de-Larboust ,66,42.8,0.533333,1,0
31124, Castillon-de-Saint-Martory ,322,43.133333,0.866667,0,1.342
31125, Cathervielle ,36,42.816667,0.516667,1,0
31126, Caubiac ,243,43.716667,1.083333,1,1.413
31128, Caujac ,608,43.3,1.466667,1,0
31129, Cazaril-Laspènes ,22,42.8,0.583333,1,0
31130, Cazaril-Tambourès ,80,43.183333,0.533333,0,1.342
31131, Cazaunous ,66,42.983333,0.733333,1,1.112
31132, Cazaux-Layrisse ,70,42.866667,0.6,1,0
31133, Cazeaux-de-Larboust ,93,42.8,0.533333,1,0
31134, Cazeneuve-Montaut ,63,43.183333,0.866667,0,1.342
31135, Cazères ,4409,43.216667,1.083333,1,0.0
31136, Cépet ,1512,43.75,1.433333,1,1.6
31137, Cessales ,139,43.45,1.733333,1,1.325
31138, Charlas ,222,43.233333,0.7,0,1.342
31139, Chaum ,211,42.933333,0.65,1,1.224
31140, Chein-Dessus ,197,43.016667,0.883333,1,0
31141, Ciadoux ,252,43.266667,0.733333,0,1.342
31142, Cier-de-Luchon ,249,42.85,0.6,1,0
31143, Cier-de-Rivière ,259,43.066667,0.633333,1,0
31145, Cintegabelle ,2631,43.316667,1.533333,1,0
31146, Cirès ,12,42.85,0.516667,1,0
31148, Clermont-le-Fort ,533,43.45,1.433333,1,1.532
31149, Colomiers ,33494,43.616667,1.35,1,0.983
31150, Cornebarrieu ,5688,43.65,1.333333,1,0.983
31151, Corronsac ,685,43.466667,1.5,1,1.532
31152, Coueilles ,90,43.35,0.883333,0,1.342
31153, Couladère ,442,43.2,1.1,1,1.3
31155, Couret ,196,43.05,0.816667,1,1.197
31156, Cox ,331,43.766667,1.05,1,1.413
31157, Cugnaux ,16128,43.533333,1.366667,1,1.09
31158, Cuguron ,195,43.1,0.55,0,1.342
31159, Le Cuing ,406,43.15,0.6,0,1.342
31160, Daux ,1746,43.7,1.25,1,1.413
31161, Deyme ,904,43.483333,1.533333,1,1.532
31162, Donneville ,1118,43.466667,1.55,1,1.532
31163, Drémil-Lafage ,2638,43.6,1.6,1,1.325
31164, Drudas ,189,43.75,1.116667,1,1.413
31165, Eaunes ,4433,43.416667,1.35,1,1.366
31166, Empeaux ,218,43.533333,1.083333,1,1.424
31167, Encausse-les-Thermes ,654,43.05,0.75,1,1.112
31168, Éoux ,117,43.266667,0.9,0,1.342
31169, Escalquens ,5835,43.516667,1.566667,1,1.532
31170, Escanecrabe ,255,43.283333,0.75,0,1.342
31171, Espanès ,276,43.45,1.483333,1,1.532
31172, Esparron ,51,43.266667,0.816667,0,1.342
31173, Esperce ,248,43.3,1.4,1,0
31174, Estadens ,503,43.033333,0.85,1,0
31175, Estancarbon ,575,43.1,0.783333,0,1.342
31176, Esténos ,183,42.95,0.633333,1,0
31177, Eup ,146,42.933333,0.683333,1,1.224
31179, Le Faget ,356,43.566667,1.833333,1,1.325
31180, Falga ,105,43.483333,1.866667,1,1.325
31181, Le Fauga ,1714,43.4,1.283333,1,1.424
31182, Fenouillet ,5144,43.683333,1.4,0,1.115
31183, Figarol ,286,43.083333,0.9,1,1.197
31184, Flourens ,1795,43.6,1.566667,1,0
31185, Folcarde ,122,43.4,1.8,1,1.325
31186, Fonbeauzard ,2849,43.683333,1.45,0,1.115
31187, Fonsorbes ,11373,43.533333,1.233333,1,1.424
31188, Fontenilles ,3979,43.55,1.2,1,1.424
31189, Forgues ,185,43.433333,1.05,1,1.424
31190, Fos ,267,42.866667,0.733333,1,0
31191, Fougaron ,90,42.983333,0.933333,1,1.197
31192, Fourquevaux ,794,43.5,1.616667,1,1.532
31193, Le Fousseret ,1647,43.283333,1.066667,1,1.424
31194, Francarville ,170,43.6,1.75,1,1.325
31195, Francazal ,25,43.016667,1.033333,1,0
31196, Francon ,205,43.266667,0.966667,0,1.342
31197, Franquevielle ,357,43.133333,0.533333,0,1.342
31198, Le Fréchet ,118,43.183333,0.933333,0,1.342
31199, Fronsac ,215,42.95,0.65,1,1.224
31200, Frontignan-de-Comminges ,69,42.966667,0.65,1,0.9
31201, Frontignan-Savès ,60,43.4,0.916667,0,1.342
31202, Fronton ,5455,43.85,1.4,1,0.0
31203, Frouzins ,7389,43.516667,1.316667,1,0
31204, Fustignac ,75,43.3,0.983333,1,1.424
31205, Gagnac-sur-Garonne ,2959,43.7,1.366667,0,1.115
31206, Gaillac-Toulza ,1196,43.25,1.466667,1,1.3
31207, Galié ,87,42.983333,0.633333,0,1.342
31208, Ganties ,305,43.066667,0.833333,1,1.197
31209, Garac ,167,43.7,1.1,1,1.413
31210, Gardouch ,1375,43.383333,1.683333,1,0
31211, Gargas ,614,43.716667,1.466667,1,1.6
31212, Garidech ,1562,43.716667,1.566667,0,1.726
31213, Garin ,139,42.816667,0.516667,1,0
31215, Gauré ,501,43.616667,1.616667,1,1.325
31216, Gémil ,270,43.733333,1.6,0,1.726
31217,Génos,96,43,0.666667,1,1.165
31218, Gensac-de-Boulogne ,111,43.25,0.583333,0,1.342
31219, Gensac-sur-Garonne ,331,43.216667,1.133333,1,1.3
31220, Gibel ,280,43.3,1.666667,1,0
31221, Gouaux-de-Larboust ,46,42.8,0.483333,1,0
31222, Gouaux-de-Luchon ,46,42.85,0.616667,1,0
31223, Goudex ,41,43.366667,0.95,0,1.342
31224, Gourdan-Polignan ,1581,43.066667,0.583333,0,1.342
31225, Goutevernisse ,153,43.216667,1.183333,1,1.3
31226, Gouzens ,101,43.183333,1.183333,1,1.3
31227, Goyrans ,911,43.483333,1.433333,1,1.532
31228, Gragnague ,1614,43.683333,1.583333,1,1.325
31229, Gratens ,684,43.316667,1.116667,1,1.424
31230, Gratentour ,3682,43.716667,1.433333,0,1.115
31233, Grépiac ,995,43.4,1.433333,1,0
31234, Le Grès ,283,43.733333,1.1,1,1.413
31235, Guran ,56,42.883333,0.616667,1,0
31236, Herran ,73,42.966667,0.916667,1,1.197
31237, His ,246,43.066667,0.966667,1,1.197
31238, Huos ,479,43.066667,0.6,0,1.342
31239, L'Isle-en-Dodon ,2110,43.383333,0.85,0,1.342
31240, Issus ,394,43.416667,1.5,1,1.532
31241, Izaut-de-l'Hôtel ,319,43.016667,0.75,1,1.112
31242, Jurvielle ,20,42.816667,0.483333,1,0
31243, Juzes ,90,43.45,1.8,1,1.325
31244, Juzet-de-Luchon ,400,42.816667,0.616667,1,0
31245, Juzet-d'Izaut ,206,42.983333,0.75,1,1.112
31246, Labarthe-Inard ,864,43.116667,0.85,0,1.342
31247, Labarthe-Rivière ,1359,43.083333,0.666667,1,1.07
31248, Labarthe-sur-Lèze ,4780,43.45,1.4,1,1.366
31249, Labastide-Beauvoir ,1054,43.483333,1.666667,1,1.532
31250, Labastide-Clermont ,661,43.35,1.116667,1,1.424
31251, Labastide-Paumès ,133,43.333333,0.933333,0,1.342
31252, Labastide-Saint-Sernin ,1771,43.733333,1.466667,0,1.115
31253, Labastidette ,2073,43.45,1.266667,1,1.424
31254, Labège ,3627,43.533333,1.533333,1,1.532
31255, Labroquère ,333,43.033333,0.6,0,1.342
31256, Labruyère-Dorsa ,242,43.4,1.483333,1,0
31258, Lacaugne ,195,43.283333,1.266667,1,1.3
31259, Lacroix-Falgarde ,2009,43.5,1.416667,1,1.532
31262, Lagarde ,300,43.341667,1.716667,1,0
31263, Lagardelle-sur-Lèze ,2483,43.416667,1.383333,1,0
31264, Lagrâce-Dieu ,414,43.333333,1.4,1,0
31265, Lagraulet-Saint-Nicolas ,223,43.783333,1.083333,1,1.413
31266, Lahage ,240,43.433333,1.066667,1,1.424
31267, Lahitère ,55,43.133333,1.2,1,1.3
31269, Lamasquère ,1255,43.483333,1.266667,1,1.424
31270, Landorthe ,965,43.133333,0.783333,0,1.342
31271, Lanta ,1568,43.566667,1.666667,1,1.325
31273, Lapeyrouse-Fossat ,2658,43.7,1.516667,0,1.115
31274, Larcan ,186,43.183333,0.716667,0,1.342
31275, Laréole ,138,43.733333,1.033333,1,1.413
31278, Latoue ,310,43.166667,0.783333,0,1.342
31279, Latour ,81,43.2,1.283333,1,1.3
31280, Latrape ,348,43.25,1.266667,1,1.3
31281, Launac ,1224,43.75,1.183333,1,1.413
31282, Launaguet ,7040,43.683333,1.45,0,1.115
31283, Lautignac ,283,43.383333,1.066667,1,1.424
31284, Lauzerville ,1201,43.55,1.566667,1,1.532
31285, Lavalette ,641,43.633333,1.6,1,1.325
31286, Lavelanet-de-Comminges ,562,43.25,1.116667,1,1.499
31288, Layrac-sur-Tarn ,328,43.833333,1.566667,1,2.136
31289, Lécussan ,296,43.15,0.5,0,1.342
31290, Lège ,43,42.866667,0.616667,1,0.717
31291, Léguevin ,8044,43.6,1.25,1,1.13
31292, Lescuns ,54,43.25,1.016667,0,1.342
31293, Lespinasse ,2464,43.716667,1.383333,0,1.115
31294, Lespiteau ,85,43.066667,0.766667,1,1.112
31295, Lespugue ,74,43.233333,0.666667,0,1.342
31296, Lestelle-de-Saint-Martory ,410,43.133333,0.916667,1,1.237
31298, Lez ,61,42.916667,0.7,1,1.224
31300, Liéoux ,125,43.15,0.766667,0,1.342
31301, Lilhac ,135,43.283333,0.816667,0,1.342
