city_code,city_name,population,lat,lng,public_gestion,price
31302, Lodes ,282,43.166667,0.683333,0,1.342
31303, Longages ,2578,43.366667,1.25,1,1.424
31304, Loubens-Lauragais ,401,43.583333,1.783333,1,1.325
31305, Loudet ,242,43.15,0.566667,0,1.342
31306, Lourde ,100,42.983333,0.666667,0,1.342
31307, Lunax ,60,43.333333,0.683333,0,1.342
31308, Luscan ,65,43,0.616667,0,1.342
31309, Lussan-Adeilhac ,216,43.316667,0.95,1,1.424
31310, Lux ,331,43.433333,1.783333,1,1.325
31311, La Magdelaine-sur-Tarn ,1006,43.816667,1.55,0,1.726
31312, Mailholas ,41,43.25,1.266667,1,1.3
31313, Malvézie ,124,43,0.683333,1,1.165
31314, Mancioux ,431,43.15,0.95,1,1.242
31315, Mane ,1032,43.083333,0.95,1,1.197
31317, Marignac-Lasclares ,364,43.3,1.1,1,1.424
31318, Marignac-Laspeyres ,177,43.216667,0.95,0,1.342
31319, Marliac ,105,43.233333,1.466667,1,0
31320, Marquefave ,1097,43.316667,1.233333,1,1.3
31321, Marsoulas ,148,43.1,1,1,1.197
31322, Martisserre ,65,43.383333,0.883333,0,1.342
31323, Martres-de-Rivière ,375,43.083333,0.65,1,1.07
31324, Martres-Tolosane ,2285,43.2,1,0,1.342
31325, Mascarville ,206,43.55,1.75,1,1.325
31326, Massabrac ,76,43.233333,1.35,1,1.3
31327, Mauran ,176,43.183333,1.033333,1,1.092
31328, Maurémont ,310,43.45,1.683333,1,1.325
31329, Maurens ,208,43.466667,1.791667,1,1.325
31330, Mauressac ,395,43.316667,1.433333,1,0
31331, Maureville ,300,43.516667,1.7,1,1.325
31332, Mauvaisin ,241,43.35,1.55,1,0
31334, Mauzac ,1072,43.383333,1.266667,1,1.3
31335, Mayrègne ,25,42.833333,0.55,1,0
31337, Melles ,111,42.866667,0.766667,1,0
31338, Menville ,510,43.683333,1.2,1,1.413
31339, Mérenvielle ,480,43.633333,1.166667,1,1.413
31340, Mervilla ,258,43.516667,1.466667,1,1.532
31341, Merville ,4674,43.733333,1.316667,1,1.413
31342, Milhas ,176,42.983333,0.8,1,0
31343, Mirambeau ,56,43.4,0.883333,0,1.342
31344, Miramont-de-Comminges ,856,43.083333,0.75,1,0
31345, Miremont ,1985,43.366667,1.416667,1,0
31346, Mirepoix-sur-Tarn ,686,43.816667,1.583333,1,2.136
31347, Molas ,173,43.4,0.783333,0,1.342
31348, Moncaup ,31,42.983333,0.7,1,0
31349, Mondavezan ,781,43.233333,1.033333,1,1.424
31350, Mondilhan ,93,43.283333,0.7,0,1.342
31351, Mondonville ,3509,43.666667,1.283333,1,1.397
31352, Mondouzil ,234,43.633333,1.566667,1,1.325
31353, Monès ,60,43.416667,1.033333,1,1.424
31354, Monestrol ,57,43.333333,1.666667,1,0
31356, Montaigut-sur-Save ,1568,43.7,1.25,1,1.413
31357, Montastruc-de-Salies ,280,43.033333,0.9,1,1.197
31358, Montastruc-la-Conseillère ,3151,43.716667,1.6,0,1.726
31359, Montastruc-Savès ,73,43.35,1.016667,1,1.424
31360, Montauban-de-Luchon ,473,42.8,0.616667,1,0
31361, Montaut ,521,43.35,1.266667,1,1.3
31362, Montberaud ,210,43.15,1.15,1,1.3
31363, Montbernard ,215,43.3,0.766667,0,1.342
31364, Montberon ,2827,43.716667,1.483333,0,1.115
31365, Montbrun-Bocage ,457,43.133333,1.266667,1,1.3
31366, Montbrun-Lauragais ,562,43.45,1.533333,1,1.532
31367, Montclar-de-Comminges ,76,43.166667,1.016667,1,0
31368, Montclar-Lauragais ,207,43.366667,1.716667,1,0
31369, Mont-de-Galié ,43,42.983333,0.65,0,1.342
31370, Montégut-Bourjac ,118,43.283333,0.983333,1,1.424
31371, Montégut-Lauragais ,462,43.483333,1.933333,1,1.325
31372, Montespan ,447,43.083333,0.866667,1,1.197
31373, Montesquieu-Guittaut ,130,43.333333,0.766667,0,1.342
31374, Montesquieu-Lauragais ,923,43.416667,1.633333,1,0
31375, Montesquieu-Volvestre ,2840,43.216667,1.233333,1,1.3
31376, Montgaillard-de-Salies ,103,43.066667,0.933333,1,1.197
31377, Montgaillard-Lauragais ,657,43.433333,1.7,1,1.325
31378, Montgaillard-sur-Save ,78,43.25,0.733333,0,1.342
31379, Montgazin ,176,43.3,1.283333,1,1.3
31380, Montgeard ,436,43.333333,1.616667,1,0
31381, Montgiscard ,2117,43.45,1.583333,1,1.532
31382, Montgras ,92,43.45,1.066667,1,1.424
31383, Montjoire ,1163,43.783333,1.533333,0,1.726
31385, Montmaurin ,233,43.216667,0.633333,0,1.342
31386, Montoulieu-Saint-Bernard ,179,43.233333,0.916667,0,1.342
31387, Montoussin ,114,43.266667,1.016667,1,1.424
31388, Montpitol ,388,43.7,1.633333,0,1.726
31389, Montrabé ,3435,43.65,1.516667,1,1.325
31390, Montréjeau ,2799,43.083333,0.583333,0,1.342
31391, Montsaunès ,439,43.116667,0.933333,1,1.197
31392, Mourvilles-Basses ,64,43.483333,1.7,1,1.325
31393, Mourvilles-Hautes ,169,43.416667,1.816667,1,1.325
31394, Moustajon ,179,42.816667,0.6,0,0
31395, Muret ,24000,43.466667,1.35,0,1.195
31396, Nailloux ,2386,43.366667,1.633333,1,0
31397, Nénigan ,56,43.35,0.7,0,1.342
31398, Nizan-Gesse ,90,43.233333,0.6,0,1.342
31399, Noé ,2581,43.35,1.266667,1,0
31400, Nogaret ,74,43.5,1.933333,1,1.325
31401, Noueilles ,330,43.416667,1.533333,1,1.532
31402, Odars ,717,43.516667,1.6,1,1.532
31403, Ondes ,841,43.783333,1.3,1,0
31405, Ore ,113,42.966667,0.65,0,1.342
31406, Palaminy ,829,43.2,1.066667,1,1.092
31407, Paulhac ,1140,43.716667,1.566667,0,1.726
31408, Payssous ,93,43.033333,0.716667,1,1.112
31409, Péchabou ,1808,43.5,1.5,1,1.532
31410, Pechbonnieu ,3824,43.7,1.466667,0,1.115
31411, Pechbusque ,834,43.516667,1.466667,1,1.532
31412, Péguilhan ,242,43.316667,0.7,0,1.342
31413, Pelleport ,505,43.733333,1.133333,1,1.413
31414, Peyrissas ,101,43.283333,0.9,0,1.342
31415, Peyrouzet ,96,43.2,0.833333,0,1.342
31417, Pibrac ,8236,43.616667,1.3,1,0.983
31418, Pin-Balma ,949,43.633333,1.533333,1,1.325
31419, Le Pin-Murelet ,188,43.4,1.016667,1,1.424
31420, Pinsaguel ,2627,43.516667,1.383333,1,1.366
31422, Plagne ,94,43.15,1.05,1,0
31423, Plagnole ,275,43.416667,1.066667,1,1.424
31424, Plaisance-du-Touch ,16314,43.566667,1.3,1,0.953
31425, Le Plan ,458,43.166667,1.116667,1,1.3
31426, Pointis-de-Rivière ,868,43.083333,0.616667,1,0
31427, Pointis-Inard ,819,43.083333,0.816667,1,1.197
31429, Pompertuzat ,1975,43.5,1.516667,1,1.532
31430, Ponlat-Taillebourg ,579,43.1,0.583333,0,1.342
31431, Portet-d'Aspet ,74,42.933333,0.866667,1,0
31432, Portet-de-Luchon ,28,42.8,0.5,1,0
31433, Portet-sur-Garonne ,9891,43.516667,1.416667,1,1.398
31434, Poubeau ,73,42.816667,0.5,1,0
31435, Poucharramet ,846,43.416667,1.183333,1,1.424
31436, Pouy-de-Touges ,353,43.35,1.033333,1,1.424
31437, Pouze ,99,43.433333,1.533333,1,1.532
31438, Pradère-les-Bourguets ,242,43.65,1.166667,1,1.413
31439, Préserville ,615,43.516667,1.616667,1,1.325
31440, Proupiary ,69,43.15,0.866667,0,1.342
31441, Prunet ,151,43.566667,1.733333,1,1.325
31442, Puydaniel ,393,43.333333,1.433333,1,0
31443, Puymaurin ,303,43.366667,0.766667,0,1.342
31444, Puysségur ,109,43.75,1.066667,1,1.413
31446, Ramonville-Saint-Agne ,11870,43.55,1.466667,1,1.532
31447, Razecueillé ,32,42.966667,0.8,1,0
31448, Rebigue ,520,43.483333,1.483333,1,1.532
31449, Régades ,132,43.05,0.716667,1,1.112
31450, Renneville ,480,43.383333,1.716667,1,0
31451, Revel ,9543,43.466667,2,0,0
31452, Rieucazé ,48,43.083333,0.75,1,1.112
31453, Rieumajou ,128,43.416667,1.783333,1,1.325
31454, Rieumes ,3339,43.416667,1.116667,1,1.424
31455, Rieux ,2458,43.25,1.2,1,1.3
31456, Riolas ,52,43.35,0.916667,0,1.342
31457, Roquefort-sur-Garonne ,787,43.166667,0.966667,1,0
31458, Roques ,3761,43.508333,1.375,1,1.398
31459, Roquesérière ,689,43.733333,1.633333,0,1.726
31460, Roquettes ,3560,43.5,1.35,1,1.366
31461, Rouède ,290,43.05,0.9,1,1.197
31462, Rouffiac-Tolosan ,1741,43.666667,1.516667,0,1.115
31463, Roumens ,238,43.466667,1.933333,1,1.325
31464, Sabonnères ,288,43.466667,1.066667,1,1.424
31465, Saccourvielle ,13,42.816667,0.566667,1,0.633
31466, Saiguède ,696,43.533333,1.15,1,1.424
31467, Saint-Alban ,5664,43.7,1.416667,0,1.115
31469, Saint-Araille ,147,43.35,0.983333,0,1.342
31470, Saint-Aventin ,97,42.816667,0.55,1,0
31471, Saint-Béat ,398,42.916667,0.7,1,1.224
31472, Saint-Bertrand-de-Comminges ,261,43.016667,0.583333,0,1.342
31473, Saint-Cézert ,346,43.783333,1.216667,1,1.413
31474, Saint-Christaud ,263,43.183333,1.133333,1,1.3
31475, Saint-Clar-de-Rivière ,1233,43.466667,1.216667,1,1.424
31476, Saint-Élix-le-Château ,699,43.266667,1.133333,1,1.424
31477, Saint-Élix-Séglan ,42,43.2,0.866667,0,1.342
31478, Saint-Félix-Lauragais ,1390,43.45,1.9,1,1.325
31479, Saint-Ferréol ,58,43.333333,0.733333,0,1.342
31480, Sainte-Foy-d'Aigrefeuille ,2008,43.55,1.616667,1,1.325
31481, Sainte-Foy-de-Peyrolières ,2001,43.5,1.15,1,1.424
31482, Saint-Frajou ,184,43.333333,0.85,0,1.342
31483, Saint-Gaudens ,12142,43.116667,0.733333,0,1.342
31484, Saint-Geniès-Bellevue ,2198,43.683333,1.483333,0,1.115
31485, Saint-Germier ,98,43.475,1.733333,1,1.325
31486, Saint-Hilaire ,1084,43.416667,1.266667,1,1.424
31487, Saint-Ignan ,278,43.15,0.7,0,1.342
31488, Saint-Jean ,10105,43.666667,1.5,0,1.115
31489, Saint-Jean-Lherm ,362,43.7,1.616667,0,1.726
31490, Saint-Jory ,5082,43.733333,1.383333,1,1.6
31491, Saint-Julia ,386,43.483333,1.9,1,1.325
31492, Saint-Julien ,463,43.233333,1.166667,1,1.499
31494, Saint-Laurent ,162,43.316667,0.8,0,1.342
31495, Saint-Léon ,1067,43.4,1.566667,1,0
31496, Sainte-Livrade ,294,43.65,1.1,1,1.413
31497, Saint-Loup-Cammas ,1853,43.7,1.483333,0,1.115
31498, Saint-Loup-en-Comminges ,40,43.25,0.566667,0,1.342
31499, Saint-Lys ,8409,43.516667,1.2,1,1.424
31500, Saint-Mamet ,633,42.783333,0.6,1,0
31501, Saint-Marcel-Paulel ,461,43.666667,1.6,1,1.325
31502, Saint-Marcet ,405,43.2,0.75,0,1.342
31503, Saint-Martory ,862,43.15,0.933333,0,1.342
31505, Saint-Michel ,328,43.166667,1.083333,1,0
31506, Saint-Orens-de-Gameville ,11128,43.55,1.533333,0,1.729
31508, Saint-Paul-d'Oueil ,53,42.833333,0.55,1,0
31509, Saint-Pé-d'Ardet ,136,42.983333,0.666667,0,1.342
31510, Saint-Pé-Delbosc ,125,43.266667,0.683333,0,1.342
31512, Saint-Pierre-de-Lages ,763,43.566667,1.616667,1,1.325
31513, Saint-Plancard ,388,43.166667,0.566667,0,1.342
31515, Saint-Rustice ,437,43.8,1.316667,1,1.6
31517, Saint-Sulpice-sur-Lèze ,1871,43.333333,1.333333,1,1.3
31518, Saint-Thomas ,571,43.516667,1.083333,1,1.424
31520, Sajas ,94,43.366667,1.016667,1,1.424
31521, Saleich ,384,43.016667,0.966667,1,0
31522, Salerm ,54,43.3,0.833333,0,1.342
31523, Salies-du-Salat ,2020,43.116667,0.95,1,1.197
31524, Salles-et-Pratviel ,134,42.833333,0.6,1,1.185
31525, Salles-sur-Garonne ,498,43.266667,1.183333,1,0
31527, La Salvetat-Lauragais ,143,43.533333,1.8,1,1.325
31528, Saman ,155,43.233333,0.716667,0,1.342
31529, Samouillan ,116,43.266667,0.95,0,1.342
31530, Sana ,216,43.233333,1.016667,0,1.342
31531, Sarrecave ,83,43.216667,0.583333,0,1.342
31532, Sarremezan ,90,43.2,0.666667,0,1.342
31533, Saubens ,1808,43.483333,1.333333,1,1.366
31534, Saussens ,260,43.583333,1.716667,1,1.325
31536, Saux-et-Pomarède ,284,43.15,0.716667,0,1.342
31537, Savarthès ,142,43.116667,0.8,0,1.342
31538, Savères ,210,43.366667,1.116667,1,1.424
31539, Sédeilhac ,65,43.15,0.566667,0,1.342
31540, Segreville ,198,43.5,1.733333,1,1.325
31541, Seilh ,3078,43.7,1.35,1,1.397
31542, Seilhan ,207,43.05,0.566667,0,1.342
31543, Sénarens ,111,43.35,0.966667,0,1.342
31544, Sengouagnet ,229,42.983333,0.783333,1,1.112
31545, Sepx ,185,43.15,0.85,0,1.342
31546, Seyre ,100,43.366667,1.666667,1,0
31547, Seysses ,7816,43.5,1.316667,1,0
31548, Signac ,55,42.9,0.633333,1,0
31549, Sode ,24,42.816667,0.616667,1,0
31550, Soueich ,543,43.05,0.783333,1,1.112
31551, Tarabel ,348,43.516667,1.666667,1,1.325
31552, Terrebasse ,131,43.25,0.966667,0,1.342
31553, Thil ,1091,43.716667,1.166667,1,1.413
31554, Touille ,274,43.083333,0.966667,1,1.197
31555, Toulouse ,446340,43.6,1.433333,0,1.431
31557, Tournefeuille ,26059,43.583333,1.35,1,0.983
31558, Toutens ,177,43.483333,1.75,1,1.325
31559, Trébons-de-Luchon ,7,42.8,0.566667,1,0
31560, Trébons-sur-la-Grasse ,421,43.45,1.733333,1,1.325
31561, L'Union ,12383,43.666667,1.483333,0,1.115
31562, Urau ,145,43.016667,0.95,1,1.197
31563, Vacquiers ,1320,43.766667,1.483333,1,1.6
31564, Valcabrère ,165,43.033333,0.566667,1,0.546
31565, Valentine ,891,43.1,0.716667,0,1.342
31566, Vallègue ,489,43.416667,1.75,1,1.325
31567, Vallesvilles ,369,43.6,1.633333,1,1.325
31569, Vaudreuille ,345,43.416667,1.983333,1,1.325
31570, Vaux ,266,43.45,1.833333,1,1.325
31571, Vendine ,238,43.583333,1.766667,1,1.325
31572, Venerque ,2683,43.433333,1.45,1,0
31575, Vieille-Toulouse ,1130,43.516667,1.45,1,1.532
31576, Vieillevigne ,298,43.4,1.65,1,0
31577, Vignaux ,121,43.683333,1.066667,1,1.413
31578, Vigoulet-Auzil ,984,43.5,1.466667,1,1.532
31579, Villariès ,826,43.716667,1.5,0,1.726
31581, Villaudric ,1420,43.833333,1.433333,1,0
31582, Villefranche-de-Lauragais ,4068,43.4,1.733333,1,1.325
31583, Villematier ,994,43.833333,1.5,0,1.726
31584, Villemur-sur-Tarn ,5399,43.866667,1.516667,1,1.472
31585, Villeneuve-de-Rivière ,1576,43.133333,0.666667,0,1.342
31586, Villeneuve-Lécussan ,561,43.15,0.516667,0,1.342
31587, Villeneuve-lès-Bouloc ,1042,43.766667,1.416667,1,1.6
31588, Villeneuve-Tolosane ,8401,43.516667,1.333333,1,1.09
31589, Villenouvelle ,1316,43.433333,1.65,1,1.325
31590, Binos ,32,42.9,0.616667,1,0
31232,Grenade,7522,43.772222,1.293611,1,1.6
31297,Lévignac,2075,43.666944,1.195277,1,1.413
